start_time,end_time,source_class,source_class_specific
2018.08.03T20:27:00.000,2018.08.03T21:13:00.000,Anthropogenic,Vessel noise
2018.08.03T21:47:00.000,2018.08.03T22:29:00.000,Anthropogenic,Vessel noise
2018.08.03T22:52:00.000,2018.08.03T23:40:00.000,Anthropogenic,Vessel noise
2018.08.04T01:22:00.000,2018.08.04T02:09:00.000,Anthropogenic,Vessel noise
2018.08.04T02:45:00.000,2018.08.04T03:28:00.000,Anthropogenic,Vessel noise
2018.08.04T03:49:00.000,2018.08.04T04:36:00.000,Anthropogenic,Vessel noise
2018.08.04T05:12:00.000,2018.08.04T05:56:00.000,Anthropogenic,Vessel noise
2018.08.04T06:17:00.000,2018.08.04T07:01:00.000,Anthropogenic,Vessel noise
2018.08.04T07:42:00.000,2018.08.04T08:22:00.000,Anthropogenic,Vessel noise
2018.08.04T08:45:00.000,2018.08.04T09:33:00.000,Anthropogenic,Vessel noise
2018.08.04T10:10:00.000,2018.08.04T10:53:00.000,Anthropogenic,Vessel noise
2018.08.04T11:15:00.000,2018.08.04T12:02:00.000,Anthropogenic,Vessel noise
2018.08.04T12:42:00.000,2018.08.04T13:25:00.000,Anthropogenic,Vessel noise
2018.08.04T13:46:00.000,2018.08.04T14:34:00.000,Anthropogenic,Vessel noise
2018.08.04T15:15:00.000,2018.08.04T15:57:00.000,Anthropogenic,Vessel noise
2018.08.04T16:20:00.000,2018.08.04T17:08:00.000,Anthropogenic,Vessel noise
2018.08.04T17:52:00.000,2018.08.04T18:35:00.000,Anthropogenic,Vessel noise
2018.08.04T18:58:00.000,2018.08.04T19:43:00.000,Anthropogenic,Vessel noise
2018.08.04T20:22:00.000,2018.08.04T21:06:00.000,Anthropogenic,Vessel noise
2018.08.04T21:27:00.000,2018.08.04T22:12:00.000,Anthropogenic,Vessel noise
2018.08.04T22:57:00.000,2018.08.04T23:42:00.000,Anthropogenic,Vessel noise
2018.08.05T00:02:00.000,2018.08.05T00:52:00.000,Anthropogenic,Vessel noise
2018.08.05T01:45:00.000,2018.08.05T02:25:00.000,Anthropogenic,Vessel noise
2018.08.05T02:48:00.000,2018.08.05T03:38:00.000,Anthropogenic,Vessel noise
2018.08.05T04:31:00.000,2018.08.05T05:17:00.000,Anthropogenic,Vessel noise
2018.08.05T05:39:00.000,2018.08.05T06:25:00.000,Anthropogenic,Vessel noise
2018.08.05T07:22:00.000,2018.08.05T08:07:00.000,Anthropogenic,Vessel noise
2018.08.05T08:29:00.000,2018.08.05T09:16:00.000,Anthropogenic,Vessel noise
2018.08.05T10:08:00.000,2018.08.05T10:51:00.000,Anthropogenic,Vessel noise
2018.08.05T11:12:00.000,2018.08.05T12:00:00.000,Anthropogenic,Vessel noise
2018.08.05T12:54:00.000,2018.08.05T13:37:00.000,Anthropogenic,Vessel noise
2018.08.05T13:59:00.000,2018.08.05T14:46:00.000,Anthropogenic,Vessel noise
2018.08.05T15:35:00.000,2018.08.05T16:19:00.000,Anthropogenic,Vessel noise
2018.08.05T16:41:00.000,2018.08.05T17:27:00.000,Anthropogenic,Vessel noise
2018.08.05T18:23:00.000,2018.08.05T19:03:00.000,Anthropogenic,Vessel noise
2018.08.05T19:36:00.000,2018.08.05T20:16:00.000,Anthropogenic,Vessel noise
2018.08.05T21:15:00.000,2018.08.05T21:53:00.000,Anthropogenic,Vessel noise
2018.08.06T00:00:00.000,2018.08.06T00:45:00.000,Anthropogenic,Vessel noise
2018.08.06T01:07:00.000,2018.08.06T01:55:00.000,Anthropogenic,Vessel noise
2018.08.06T02:46:00.000,2018.08.06T03:30:00.000,Anthropogenic,Vessel noise
2018.08.06T03:52:00.000,2018.08.06T04:38:00.000,Anthropogenic,Vessel noise
2018.08.06T06:29:00.000,2018.08.06T07:15:00.000,Anthropogenic,Vessel noise
2018.08.06T08:01:00.000,2018.08.06T08:45:00.000,Anthropogenic,Vessel noise
2018.08.06T09:07:00.000,2018.08.06T09:54:00.000,Anthropogenic,Vessel noise
2018.08.06T10:38:00.000,2018.08.06T11:21:00.000,Anthropogenic,Vessel noise
2018.08.06T11:44:00.000,2018.08.06T12:31:00.000,Anthropogenic,Vessel noise
2018.08.06T13:15:00.000,2018.08.06T13:58:00.000,Anthropogenic,Vessel noise
2018.08.06T14:22:00.000,2018.08.06T15:08:00.000,Anthropogenic,Vessel noise
2018.08.06T15:52:00.000,2018.08.06T16:38:00.000,Anthropogenic,Vessel noise
2018.08.06T16:59:00.000,2018.08.06T17:46:00.000,Anthropogenic,Vessel noise
2018.08.06T18:30:00.000,2018.08.06T19:15:00.000,Anthropogenic,Vessel noise
2018.08.06T19:38:00.000,2018.08.06T20:24:00.000,Anthropogenic,Vessel noise
2018.08.06T21:10:00.000,2018.08.06T21:55:00.000,Anthropogenic,Vessel noise
2018.08.06T22:16:00.000,2018.08.06T23:02:00.000,Anthropogenic,Vessel noise
2018.08.06T23:56:00.000,2018.08.06T23:59:00.000,Anthropogenic,Vessel noise
2018.08.07T00:00:00.000,2018.08.07T00:38:00.000,Anthropogenic,Vessel noise
2018.08.07T01:03:00.000,2018.08.07T01:51:00.000,Anthropogenic,Vessel noise
2018.08.07T03:46:00.000,2018.08.07T04:34:00.000,Anthropogenic,Vessel noise
2018.08.07T05:28:00.000,2018.08.07T06:10:00.000,Anthropogenic,Vessel noise
2018.08.07T06:35:00.000,2018.08.07T07:20:00.000,Anthropogenic,Vessel noise
2018.08.07T08:17:00.000,2018.08.07T09:02:00.000,Anthropogenic,Vessel noise
2018.08.07T09:24:00.000,2018.08.07T10:12:00.000,Anthropogenic,Vessel noise
2018.08.07T12:21:00.000,2018.08.07T13:10:00.000,Anthropogenic,Vessel noise
2018.08.07T14:03:00.000,2018.08.07T14:47:00.000,Anthropogenic,Vessel noise
2018.08.07T15:11:00.000,2018.08.07T15:57:00.000,Anthropogenic,Vessel noise
2018.08.07T16:52:00.000,2018.08.07T17:33:00.000,Anthropogenic,Vessel noise
2018.08.07T18:10:00.000,2018.08.07T18:48:00.000,Anthropogenic,Vessel noise
2018.08.07T19:44:00.000,2018.08.07T20:27:00.000,Anthropogenic,Vessel noise
2018.08.07T20:51:00.000,2018.08.07T21:38:00.000,Anthropogenic,Vessel noise
2018.08.07T22:36:00.000,2018.08.07T23:20:00.000,Anthropogenic,Vessel noise
2018.08.07T23:44:00.000,2018.08.07T23:59:00.000,Anthropogenic,Vessel noise
2018.08.08T00:00:00.000,2018.08.08T00:30:00.000,Anthropogenic,Vessel noise
2018.08.08T01:27:00.000,2018.08.08T02:10:00.000,Anthropogenic,Vessel noise
2018.08.08T02:35:00.000,2018.08.08T03:21:00.000,Anthropogenic,Vessel noise
2018.08.08T04:04:00.000,2018.08.08T04:45:00.000,Anthropogenic,Vessel noise
2018.08.08T05:13:00.000,2018.08.08T05:59:00.000,Anthropogenic,Vessel noise
2018.08.08T06:41:00.000,2018.08.08T07:22:00.000,Anthropogenic,Vessel noise
2018.08.08T07:45:00.000,2018.08.08T08:30:00.000,Anthropogenic,Vessel noise
2018.08.08T09:03:00.000,2018.08.08T09:48:00.000,Anthropogenic,Vessel noise
2018.08.08T10:09:00.000,2018.08.08T10:56:00.000,Anthropogenic,Vessel noise
2018.08.08T12:33:00.000,2018.08.08T13:20:00.000,Anthropogenic,Vessel noise
2018.08.08T13:50:00.000,2018.08.08T14:32:00.000,Anthropogenic,Vessel noise
2018.08.08T14:57:00.000,2018.08.08T15:47:00.000,Anthropogenic,Vessel noise
2018.08.08T17:31:00.000,2018.08.08T18:18:00.000,Anthropogenic,Vessel noise
2018.08.08T19:56:00.000,2018.08.08T20:44:00.000,Anthropogenic,Vessel noise
2018.08.08T22:17:00.000,2018.08.08T23:07:00.000,Anthropogenic,Vessel noise
2018.08.09T00:39:00.000,2018.08.09T01:27:00.000,Anthropogenic,Vessel noise
2018.08.09T03:06:00.000,2018.08.09T03:54:00.000,Anthropogenic,Vessel noise
2018.08.09T05:29:00.000,2018.08.09T06:17:00.000,Anthropogenic,Vessel noise
2018.08.09T07:53:00.000,2018.08.09T08:43:00.000,Anthropogenic,Vessel noise
2018.08.09T10:19:00.000,2018.08.09T11:08:00.000,Anthropogenic,Vessel noise
2018.08.09T12:47:00.000,2018.08.09T13:38:00.000,Anthropogenic,Vessel noise
2018.08.09T15:15:00.000,2018.08.09T16:02:00.000,Anthropogenic,Vessel noise
2018.08.09T17:42:00.000,2018.08.09T18:27:00.000,Anthropogenic,Vessel noise
2018.08.09T20:07:00.000,2018.08.09T20:50:00.000,Anthropogenic,Vessel noise
2018.08.09T22:28:00.000,2018.08.09T23:24:00.000,Anthropogenic,Vessel noise
2018.08.10T01:05:00.000,2018.08.10T01:54:00.000,Anthropogenic,Vessel noise
2018.08.10T03:31:00.000,2018.08.10T04:22:00.000,Anthropogenic,Vessel noise
2018.08.10T06:01:00.000,2018.08.10T06:51:00.000,Anthropogenic,Vessel noise
2018.08.10T08:33:00.000,2018.08.10T09:23:00.000,Anthropogenic,Vessel noise
2018.08.10T11:13:00.000,2018.08.10T12:03:00.000,Anthropogenic,Vessel noise
2018.08.10T13:52:00.000,2018.08.10T14:41:00.000,Anthropogenic,Vessel noise
2018.08.10T22:22:00.000,2018.08.10T23:14:00.000,Anthropogenic,Vessel noise
2018.08.11T01:13:00.000,2018.08.11T02:08:00.000,Anthropogenic,Vessel noise
2018.08.11T04:16:00.000,2018.08.11T05:05:00.000,Anthropogenic,Vessel noise
2018.08.11T07:32:00.000,2018.08.11T08:25:00.000,Anthropogenic,Vessel noise
2018.08.11T10:46:00.000,2018.08.11T11:40:00.000,Anthropogenic,Vessel noise
2018.08.11T14:05:00.000,2018.08.11T14:56:00.000,Anthropogenic,Vessel noise
2018.08.11T17:21:00.000,2018.08.11T18:10:00.000,Anthropogenic,Vessel noise
2018.08.11T20:38:00.000,2018.08.11T21:29:00.000,Anthropogenic,Vessel noise
2018.08.12T00:00:00.000,2018.08.12T00:49:00.000,Anthropogenic,Vessel noise
2018.08.12T03:15:00.000,2018.08.12T04:08:00.000,Anthropogenic,Vessel noise
2018.08.12T06:35:00.000,2018.08.12T07:28:00.000,Anthropogenic,Vessel noise
2018.08.12T09:56:00.000,2018.08.12T10:46:00.000,Anthropogenic,Vessel noise
2018.08.12T13:18:00.000,2018.08.12T14:09:00.000,Anthropogenic,Vessel noise
2018.08.12T16:49:00.000,2018.08.12T17:40:00.000,Anthropogenic,Vessel noise
2018.08.12T20:14:00.000,2018.08.12T21:02:00.000,Anthropogenic,Vessel noise
2018.08.12T23:45:00.000,2018.08.12T23:59:00.000,Anthropogenic,Vessel noise
2018.08.13T00:00:00.000,2018.08.13T00:34:00.000,Anthropogenic,Vessel noise
2018.08.13T03:17:00.000,2018.08.13T04:03:00.000,Anthropogenic,Vessel noise
2018.08.13T06:38:00.000,2018.08.13T07:29:00.000,Anthropogenic,Vessel noise
2018.08.13T10:03:00.000,2018.08.13T10:47:00.000,Anthropogenic,Vessel noise
2018.08.13T13:03:00.000,2018.08.13T13:56:00.000,Anthropogenic,Vessel noise
2018.08.13T16:15:00.000,2018.08.13T17:07:00.000,Anthropogenic,Vessel noise
2018.08.13T19:19:00.000,2018.08.13T20:08:00.000,Anthropogenic,Vessel noise
2018.08.13T22:09:00.000,2018.08.13T22:52:00.000,Anthropogenic,Vessel noise
2018.08.14T00:50:00.000,2018.08.14T01:42:00.000,Anthropogenic,Vessel noise
2018.08.14T03:38:00.000,2018.08.14T04:25:00.000,Anthropogenic,Vessel noise
2018.08.14T06:18:00.000,2018.08.14T07:12:00.000,Anthropogenic,Vessel noise
2018.08.14T09:02:00.000,2018.08.14T09:52:00.000,Anthropogenic,Vessel noise
2018.08.14T11:41:00.000,2018.08.14T12:34:00.000,Anthropogenic,Vessel noise
2018.08.14T14:24:00.000,2018.08.14T15:16:00.000,Anthropogenic,Vessel noise
2018.08.14T17:11:00.000,2018.08.14T18:02:00.000,Anthropogenic,Vessel noise
2018.08.14T19:57:00.000,2018.08.14T20:50:00.000,Anthropogenic,Vessel noise
2018.08.14T22:47:00.000,2018.08.14T23:39:00.000,Anthropogenic,Vessel noise
2018.08.15T01:42:00.000,2018.08.15T02:32:00.000,Anthropogenic,Vessel noise
2018.08.15T04:46:00.000,2018.08.15T05:41:00.000,Anthropogenic,Vessel noise
2018.08.15T07:57:00.000,2018.08.15T08:47:00.000,Anthropogenic,Vessel noise
2018.08.15T11:02:00.000,2018.08.15T11:51:00.000,Anthropogenic,Vessel noise
2018.08.15T14:10:00.000,2018.08.15T15:02:00.000,Anthropogenic,Vessel noise
2018.08.15T17:22:00.000,2018.08.15T18:13:00.000,Anthropogenic,Vessel noise
2018.08.15T20:39:00.000,2018.08.15T21:30:00.000,Anthropogenic,Vessel noise
2018.08.15T23:56:00.000,2018.08.15T23:59:00.000,Anthropogenic,Vessel noise
2018.08.16T00:00:00.000,2018.08.16T00:49:00.000,Anthropogenic,Vessel noise
2018.08.16T03:53:00.000,2018.08.16T04:14:00.000,Anthropogenic,Vessel noise
2018.08.16T06:45:00.000,2018.08.16T07:37:00.000,Anthropogenic,Vessel noise
2018.08.16T09:52:00.000,2018.08.16T10:42:00.000,Anthropogenic,Vessel noise
2018.08.16T13:18:00.000,2018.08.16T13:37:00.000,Anthropogenic,Vessel noise
2018.08.16T15:42:00.000,2018.08.16T16:33:00.000,Anthropogenic,Vessel noise
2018.08.16T18:47:00.000,2018.08.16T19:26:00.000,Anthropogenic,Vessel noise
2018.08.16T21:38:00.000,2018.08.16T22:12:00.000,Anthropogenic,Vessel noise
2018.08.17T00:40:00.000,2018.08.17T01:30:00.000,Anthropogenic,Vessel noise
2018.08.17T04:00:00.000,2018.08.17T04:35:00.000,Anthropogenic,Vessel noise
2018.08.17T07:29:00.000,2018.08.17T07:43:00.000,Anthropogenic,Vessel noise
2018.08.17T09:59:00.000,2018.08.17T10:48:00.000,Anthropogenic,Vessel noise
2018.08.17T13:03:00.000,2018.08.17T13:54:00.000,Anthropogenic,Vessel noise
2018.08.17T16:11:00.000,2018.08.17T17:04:00.000,Anthropogenic,Vessel noise
2018.08.17T19:28:00.000,2018.08.17T20:19:00.000,Anthropogenic,Vessel noise
2018.08.17T22:49:00.000,2018.08.17T23:40:00.000,Anthropogenic,Vessel noise
2018.08.18T02:08:00.000,2018.08.18T02:58:00.000,Anthropogenic,Vessel noise
2018.08.18T05:17:00.000,2018.08.18T06:10:00.000,Anthropogenic,Vessel noise
2018.08.18T08:26:00.000,2018.08.18T09:20:00.000,Anthropogenic,Vessel noise
2018.08.18T11:30:00.000,2018.08.18T12:20:00.000,Anthropogenic,Vessel noise
2018.08.18T14:37:00.000,2018.08.18T15:29:00.000,Anthropogenic,Vessel noise
2018.08.18T17:46:00.000,2018.08.18T18:36:00.000,Anthropogenic,Vessel noise
2018.08.18T20:51:00.000,2018.08.18T21:42:00.000,Anthropogenic,Vessel noise
2018.08.18T23:53:00.000,2018.08.18T23:59:00.000,Anthropogenic,Vessel noise
2018.08.19T00:00:00.000,2018.08.19T00:45:00.000,Anthropogenic,Vessel noise
2018.08.19T03:00:00.000,2018.08.19T03:54:00.000,Anthropogenic,Vessel noise
2018.08.19T05:57:00.000,2018.08.19T06:48:00.000,Anthropogenic,Vessel noise
2018.08.19T08:45:00.000,2018.08.19T09:35:00.000,Anthropogenic,Vessel noise
2018.08.19T11:20:00.000,2018.08.19T12:11:00.000,Anthropogenic,Vessel noise
2018.08.19T13:54:00.000,2018.08.19T14:45:00.000,Anthropogenic,Vessel noise
2018.08.19T16:31:00.000,2018.08.19T17:24:00.000,Anthropogenic,Vessel noise
2018.08.19T19:10:00.000,2018.08.19T20:03:00.000,Anthropogenic,Vessel noise
2018.08.19T21:42:00.000,2018.08.19T22:34:00.000,Anthropogenic,Vessel noise
2018.08.20T00:12:00.000,2018.08.20T01:02:00.000,Anthropogenic,Vessel noise
2018.08.20T05:20:00.000,2018.08.20T06:11:00.000,Anthropogenic,Vessel noise
2018.08.20T07:48:00.000,2018.08.20T08:35:00.000,Anthropogenic,Vessel noise
2018.08.20T10:14:00.000,2018.08.20T11:07:00.000,Anthropogenic,Vessel noise
2018.08.20T12:47:00.000,2018.08.20T13:38:00.000,Anthropogenic,Vessel noise
2018.08.20T15:17:00.000,2018.08.20T16:10:00.000,Anthropogenic,Vessel noise
2018.08.20T17:52:00.000,2018.08.20T18:44:00.000,Anthropogenic,Vessel noise
2018.08.20T20:19:00.000,2018.08.20T21:11:00.000,Anthropogenic,Vessel noise
2018.08.20T22:53:00.000,2018.08.20T23:45:00.000,Anthropogenic,Vessel noise
2018.08.21T01:25:00.000,2018.08.21T02:18:00.000,Anthropogenic,Vessel noise
2018.08.21T03:59:00.000,2018.08.21T04:52:00.000,Anthropogenic,Vessel noise
2018.08.21T06:36:00.000,2018.08.21T07:26:00.000,Anthropogenic,Vessel noise
2018.08.21T09:18:00.000,2018.08.21T10:09:00.000,Anthropogenic,Vessel noise
2018.08.21T12:03:00.000,2018.08.21T12:56:00.000,Anthropogenic,Vessel noise
2018.08.21T14:56:00.000,2018.08.21T15:46:00.000,Anthropogenic,Vessel noise
2018.08.21T17:39:00.000,2018.08.21T18:32:00.000,Anthropogenic,Vessel noise
2018.08.21T20:30:00.000,2018.08.21T21:24:00.000,Anthropogenic,Vessel noise
2018.08.21T23:37:00.000,2018.08.21T23:59:00.000,Anthropogenic,Vessel noise
2018.08.22T00:00:00.000,2018.08.22T00:31:00.000,Anthropogenic,Vessel noise
2018.08.22T03:03:00.000,2018.08.22T03:51:00.000,Anthropogenic,Vessel noise
2018.08.22T06:15:00.000,2018.08.22T07:11:00.000,Anthropogenic,Vessel noise
2018.08.22T09:43:00.000,2018.08.22T10:38:00.000,Anthropogenic,Vessel noise
2018.08.22T13:09:00.000,2018.08.22T13:59:00.000,Anthropogenic,Vessel noise
2018.08.22T16:27:00.000,2018.08.22T17:16:00.000,Anthropogenic,Vessel noise
2018.08.22T19:57:00.000,2018.08.22T20:51:00.000,Anthropogenic,Vessel noise
2018.08.22T23:31:00.000,2018.08.22T23:59:00.000,Anthropogenic,Vessel noise
2018.08.23T00:00:00.000,2018.08.23T00:24:00.000,Anthropogenic,Vessel noise
2018.08.23T03:00:00.000,2018.08.23T03:54:00.000,Anthropogenic,Vessel noise
2018.08.23T06:24:00.000,2018.08.23T07:16:00.000,Anthropogenic,Vessel noise
2018.08.23T09:59:00.000,2018.08.23T10:53:00.000,Anthropogenic,Vessel noise
2018.08.23T13:34:00.000,2018.08.23T14:29:00.000,Anthropogenic,Vessel noise
2018.08.23T17:04:00.000,2018.08.23T17:55:00.000,Anthropogenic,Vessel noise
2018.08.23T20:24:00.000,2018.08.23T21:18:00.000,Anthropogenic,Vessel noise
2018.08.23T23:47:00.000,2018.08.23T23:59:00.000,Anthropogenic,Vessel noise
2018.08.24T00:00:00.000,2018.08.24T00:40:00.000,Anthropogenic,Vessel noise
2018.08.24T03:07:00.000,2018.08.24T04:00:00.000,Anthropogenic,Vessel noise
2018.08.24T06:19:00.000,2018.08.24T07:10:00.000,Anthropogenic,Vessel noise
2018.08.24T09:09:00.000,2018.08.24T10:01:00.000,Anthropogenic,Vessel noise
2018.08.24T12:01:00.000,2018.08.24T12:56:00.000,Anthropogenic,Vessel noise
2018.08.24T14:58:00.000,2018.08.24T15:51:00.000,Anthropogenic,Vessel noise
2018.08.24T17:56:00.000,2018.08.24T18:47:00.000,Anthropogenic,Vessel noise
2018.08.24T20:43:00.000,2018.08.24T21:36:00.000,Anthropogenic,Vessel noise
2018.08.24T23:31:00.000,2018.08.24T23:59:00.000,Anthropogenic,Vessel noise
2018.08.25T00:00:00.000,2018.08.25T00:22:00.000,Anthropogenic,Vessel noise
2018.08.25T02:14:00.000,2018.08.25T03:05:00.000,Anthropogenic,Vessel noise
2018.08.25T05:04:00.000,2018.08.25T05:59:00.000,Anthropogenic,Vessel noise
2018.08.25T07:48:00.000,2018.08.25T08:41:00.000,Anthropogenic,Vessel noise
2018.08.25T10:30:00.000,2018.08.25T11:22:00.000,Anthropogenic,Vessel noise
2018.08.25T13:10:00.000,2018.08.25T14:05:00.000,Anthropogenic,Vessel noise
2018.08.25T15:54:00.000,2018.08.25T16:46:00.000,Anthropogenic,Vessel noise
2018.08.25T18:36:00.000,2018.08.25T19:28:00.000,Anthropogenic,Vessel noise
2018.08.25T21:20:00.000,2018.08.25T22:15:00.000,Anthropogenic,Vessel noise
2018.08.26T00:06:00.000,2018.08.26T00:59:00.000,Anthropogenic,Vessel noise
2018.08.26T02:52:00.000,2018.08.26T03:46:00.000,Anthropogenic,Vessel noise
2018.08.26T05:50:00.000,2018.08.26T06:44:00.000,Anthropogenic,Vessel noise
2018.08.26T08:35:00.000,2018.08.26T09:26:00.000,Anthropogenic,Vessel noise
2018.08.26T11:23:00.000,2018.08.26T12:17:00.000,Anthropogenic,Vessel noise
2018.08.26T14:09:00.000,2018.08.26T15:02:00.000,Anthropogenic,Vessel noise
2018.08.26T17:03:00.000,2018.08.26T17:52:00.000,Anthropogenic,Vessel noise
2018.08.26T19:51:00.000,2018.08.26T20:41:00.000,Anthropogenic,Vessel noise
2018.08.26T22:43:00.000,2018.08.26T23:35:00.000,Anthropogenic,Vessel noise
2018.08.27T01:34:00.000,2018.08.27T02:25:00.000,Anthropogenic,Vessel noise
2018.08.27T04:41:00.000,2018.08.27T05:35:00.000,Anthropogenic,Vessel noise
2018.08.27T07:42:00.000,2018.08.27T08:34:00.000,Anthropogenic,Vessel noise
2018.08.27T10:45:00.000,2018.08.27T11:37:00.000,Anthropogenic,Vessel noise
2018.08.27T13:45:00.000,2018.08.27T14:37:00.000,Anthropogenic,Vessel noise
2018.08.27T16:46:00.000,2018.08.27T17:38:00.000,Anthropogenic,Vessel noise
2018.08.27T19:44:00.000,2018.08.27T20:37:00.000,Anthropogenic,Vessel noise
2018.08.27T22:43:00.000,2018.08.27T23:36:00.000,Anthropogenic,Vessel noise
2018.08.28T01:39:00.000,2018.08.28T02:33:00.000,Anthropogenic,Vessel noise
2018.08.28T04:37:00.000,2018.08.28T05:30:00.000,Anthropogenic,Vessel noise
2018.08.28T07:29:00.000,2018.08.28T08:22:00.000,Anthropogenic,Vessel noise
2018.08.28T10:28:00.000,2018.08.28T11:18:00.000,Anthropogenic,Vessel noise
2018.08.28T13:34:00.000,2018.08.28T14:27:00.000,Anthropogenic,Vessel noise
2018.08.28T17:04:00.000,2018.08.28T17:58:00.000,Anthropogenic,Vessel noise
2018.08.28T20:22:00.000,2018.08.28T21:14:00.000,Anthropogenic,Vessel noise
2018.08.28T23:35:00.000,2018.08.28T23:59:00.000,Anthropogenic,Vessel noise
2018.08.29T00:00:00.000,2018.08.29T00:29:00.000,Anthropogenic,Vessel noise
2018.08.29T02:56:00.000,2018.08.29T03:47:00.000,Anthropogenic,Vessel noise
2018.08.29T06:14:00.000,2018.08.29T07:05:00.000,Anthropogenic,Vessel noise
2018.08.29T09:42:00.000,2018.08.29T10:36:00.000,Anthropogenic,Vessel noise
2018.08.29T13:39:00.000,2018.08.29T14:07:00.000,Anthropogenic,Vessel noise
2018.08.29T16:59:00.000,2018.08.29T17:45:00.000,Anthropogenic,Vessel noise
2018.08.29T20:14:00.000,2018.08.29T21:05:00.000,Anthropogenic,Vessel noise
2018.08.29T23:39:00.000,2018.08.29T23:59:00.000,Anthropogenic,Vessel noise
2018.08.30T00:00:00.000,2018.08.30T00:32:00.000,Anthropogenic,Vessel noise
2018.08.30T03:16:00.000,2018.08.30T04:08:00.000,Anthropogenic,Vessel noise
2018.08.30T06:55:00.000,2018.08.30T07:47:00.000,Anthropogenic,Vessel noise
2018.08.30T10:43:00.000,2018.08.30T11:35:00.000,Anthropogenic,Vessel noise
2018.08.30T14:31:00.000,2018.08.30T15:22:00.000,Anthropogenic,Vessel noise
2018.07.23T00:27:00.000,2018.07.23T00:39:00.000,Biophonic,Fin whale
2018.07.23T01:26:00.000,2018.07.23T01:34:00.000,Biophonic,Fin whale
2018.07.23T05:58:00.000,2018.07.23T06:07:00.000,Biophonic,Fin whale
2018.07.23T06:42:00.000,2018.07.23T07:12:00.000,Biophonic,Fin whale
2018.07.23T10:04:00.000,2018.07.23T10:28:00.000,Biophonic,Fin whale
2018.07.23T10:58:00.000,2018.07.23T11:24:00.000,Biophonic,Fin whale
2018.07.23T15:31:00.000,2018.07.23T15:35:00.000,Biophonic,Fin whale
2018.07.23T19:26:00.000,2018.07.23T19:35:00.000,Biophonic,Fin whale
2018.07.23T21:34:00.000,2018.07.23T22:04:00.000,Biophonic,Fin whale
2018.07.24T06:24:00.000,2018.07.24T06:49:00.000,Biophonic,Fin whale
2018.07.24T14:38:00.000,2018.07.24T15:14:00.000,Biophonic,Fin whale
2018.07.24T15:59:00.000,2018.07.24T16:26:00.000,Biophonic,Fin whale
2018.07.24T18:49:00.000,2018.07.24T19:14:00.000,Biophonic,Fin whale
2018.07.25T14:32:00.000,2018.07.25T14:53:00.000,Biophonic,Fin whale
2018.07.25T22:26:00.000,2018.07.25T22:47:00.000,Biophonic,Fin whale
2018.07.26T02:24:00.000,2018.07.26T02:30:00.000,Biophonic,Fin whale
2018.07.26T09:57:00.000,2018.07.26T10:21:00.000,Biophonic,Fin whale
2018.07.27T03:15:00.000,2018.07.27T03:48:00.000,Biophonic,Fin whale
2018.07.27T20:23:00.000,2018.07.27T20:38:00.000,Biophonic,Fin whale
2018.07.27T21:31:00.000,2018.07.27T21:53:00.000,Biophonic,Fin whale
2018.07.28T00:15:00.000,2018.07.28T00:42:00.000,Biophonic,Fin whale
2018.07.28T08:22:00.000,2018.07.28T08:46:00.000,Biophonic,Fin whale
2018.07.28T09:46:00.000,2018.07.28T10:04:00.000,Biophonic,Fin whale
2018.07.28T13:06:00.000,2018.07.28T13:37:00.000,Biophonic,Fin whale
2018.07.28T14:16:00.000,2018.07.28T14:56:00.000,Biophonic,Fin whale
2018.07.28T15:28:00.000,2018.07.28T15:48:00.000,Biophonic,Fin whale
2018.07.28T19:06:00.000,2018.07.28T19:38:00.000,Biophonic,Fin whale
2018.07.28T20:02:00.000,2018.07.28T20:43:00.000,Biophonic,Fin whale
2018.07.29T00:34:00.000,2018.07.29T00:57:00.000,Biophonic,Fin whale
2018.07.29T06:03:00.000,2018.07.29T06:40:00.000,Biophonic,Fin whale
2018.07.29T07:04:00.000,2018.07.29T07:15:00.000,Biophonic,Fin whale
2018.07.29T10:33:00.000,2018.07.29T10:59:00.000,Biophonic,Fin whale
2018.07.29T15:52:00.000,2018.07.29T16:26:00.000,Biophonic,Fin whale
2018.07.29T19:38:00.000,2018.07.29T19:56:00.000,Biophonic,Fin whale
2018.07.29T21:41:00.000,2018.07.29T22:10:00.000,Biophonic,Fin whale
2018.07.29T22:35:00.000,2018.07.29T23:10:00.000,Biophonic,Fin whale
2018.07.30T03:08:00.000,2018.07.30T03:36:00.000,Biophonic,Fin whale
2018.07.30T04:17:00.000,2018.07.30T04:39:00.000,Biophonic,Fin whale
2018.07.30T07:44:00.000,2018.07.30T07:51:00.000,Biophonic,Fin whale
2018.07.30T14:02:00.000,2018.07.30T14:31:00.000,Biophonic,Fin whale
2018.07.30T19:14:00.000,2018.07.30T19:38:00.000,Biophonic,Fin whale
2018.07.30T20:39:00.000,2018.07.30T21:01:00.000,Biophonic,Fin whale
2018.07.30T22:08:00.000,2018.07.30T22:32:00.000,Biophonic,Fin whale
2018.07.30T23:43:00.000,2018.07.30T23:44:00.000,Biophonic,Fin whale
2018.07.31T01:13:00.000,2018.07.31T01:34:00.000,Biophonic,Fin whale
2018.07.31T04:11:00.000,2018.07.31T04:29:00.000,Biophonic,Fin whale
2018.07.31T05:28:00.000,2018.07.31T05:51:00.000,Biophonic,Fin whale
